lik	gamma	delta
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95778762782	0.00175091725160552	6.61069613519961e-05
-7567.95742285344	0.00175091725160552	6.61069613519961e-05
-7495.69182846758	0.00175091725160552	0.256512415312632
-7567.95742285344	0.00175091725160552	6.61069613519961e-05
-7567.95742211853	0.00175091725160552	6.61069613519961e-05
-7567.02560846069	0.00175091725160552	0.712417980317276
-7567.95742211853	0.00175091725160552	6.61069613519961e-05
-7498.10171254724	0.00175091725160552	0.248723835297679
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7488.12737252966	0.00175091725160552	0.297786675612085
-7567.95776394962	0.00175091725160552	6.61069613519961e-05
-7567.95742530009	0.00175091725160552	6.61069613519961e-05
-7567.95744648454	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7562.93137733771	0.00175091725160552	0.999933893038648
-7567.95742209268	0.00175091725160552	6.61069613519961e-05
-7532.83938672122	0.00175091725160552	0.328257113131164
-7533.57360391587	0.00175091725160552	0.20514353500358
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7509.96589508871	0.00175091725160552	0.233835573880397
-7567.95742212805	0.00175091725160552	6.61069613519961e-05
-7567.95742212805	0.00175091725160552	6.61069613519961e-05
-7553.87259799449	0.00175091725160552	0.433056002733321
-7567.95742226485	0.00175091725160552	6.61069613519961e-05
-7566.62961402315	0.00175091725160552	0.24761279606841
-7567.67637832563	0.00175091725160552	0.0972138600293485
-7498.53027837991	0.00175091725160552	0.253868006755672
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742232368	0.00175091725160552	6.61069613519961e-05
-7567.95742232368	0.00175091725160552	6.61069613519961e-05
-7496.18046549719	0.00175091725160552	0.254174342516225
-7567.95771547539	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7561.13644463559	0.00175091725160552	0.776453218295705
-7567.95747364118	0.00175091725160552	6.61069613519961e-05
-7502.21315608208	0.00175091725160552	0.241955138664682
-7567.95742209628	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742208536	0.00175091725160552	6.61069613519961e-05
-7567.95747511744	0.00175091725160552	6.61069613519961e-05
-7567.95742208536	0.00175091725160552	6.61069613519961e-05
-7497.19580163758	0.00175091725160552	0.250279075711243
-7567.95742207476	0.00175091725160552	6.61069613519961e-05
-7497.28285117696	0.00175091725160552	0.249957335472271
-7567.95742207476	0.00175091725160552	6.61069613519961e-05
-7567.95745372593	0.00175091725160552	6.61069613519961e-05
-7567.95742242486	0.00175091725160552	6.61069613519961e-05
-7496.55292755298	0.00175091725160552	0.256249215311421
-7567.95742242486	0.00175091725160552	6.61069613519961e-05
-7567.8421743291	0.00175091725160552	0.0538656309069863
-7564.22537074603	0.00175091725160552	0.354012536364998
-7500.43109479578	0.00175091725160552	0.248508835587004
-7567.95742219593	0.00175091725160552	6.61069613519961e-05
-7567.95754666832	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.14458378481	0.00175091725160552	0.250468056442295
-7567.95742209456	0.00175091725160552	6.61069613519961e-05
-7567.95742209456	0.00175091725160552	6.61069613519961e-05
-7567.95748814329	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742210011	0.00175091725160552	6.61069613519961e-05
-7567.95742210011	0.00175091725160552	6.61069613519961e-05
-7567.95749501633	0.00175091725160552	6.61069613519961e-05
-7497.1151916216	0.00175091725160552	0.25058034638221
-7567.95753126606	0.00175091725160552	6.61069613519961e-05
-7567.95742213887	0.00175091725160552	6.61069613519961e-05
-7496.96198560777	0.00175091725160552	0.251169855019961
-7567.95742213887	0.00175091725160552	6.61069613519961e-05
-7567.95776394704	0.00175091725160552	6.61069613519961e-05
-7567.95742529751	0.00175091725160552	6.61069613519961e-05
-7567.95742529751	0.00175091725160552	6.61069613519961e-05
-7488.22753628433	0.00175091725160552	0.297383760821265
-7496.91795503569	0.00175091725160552	0.251341763215514
-7567.95742215287	0.00175091725160552	6.61069613519961e-05
-7567.9575415646	0.00175091725160552	6.61069613519961e-05
-7567.95742215287	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7566.70408822401	0.00175091725160552	0.889895205611867
-7567.95742206902	0.00175091725160552	6.61069613519961e-05
-7567.95742206902	0.00175091725160552	6.61069613519961e-05
-7498.28147638847	0.00175091725160552	0.248028187266565
-7567.95742207156	0.00175091725160552	6.61069613519961e-05
-7567.95744349085	0.00175091725160552	6.61069613519961e-05
-7567.95742207156	0.00175091725160552	6.61069613519961e-05
-7497.32155449708	0.00175091725160552	0.249819328010099
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7499.21519629017	0.00175091725160552	0.247898374827085
-7567.95742208117	0.00175091725160552	6.61069613519961e-05
-7566.03435836733	0.00175091725160552	0.365374714443796
-7567.95742208117	0.00175091725160552	6.61069613519961e-05
-7567.95742214935	0.00175091725160552	6.61069613519961e-05
-7565.10298908607	0.00175091725160552	0.22914163703214
-7567.95742214935	0.00175091725160552	6.61069613519961e-05
-7500.18172240653	0.00175091725160552	0.250990549971459
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742558583	0.00175091725160552	6.61069613519961e-05
-7567.95764677817	0.00175091725160552	6.61069613519961e-05
-7567.95776423536	0.00175091725160552	6.61069613519961e-05
-7487.0564528637	0.00175091725160552	0.302604093890179
-7497.46332933444	0.00175091725160552	0.250903006443195
-7567.95742207358	0.00175091725160552	6.61069613519961e-05
-7567.7746383427	0.00175091725160552	0.115335706886267
-7567.95742207358	0.00175091725160552	6.61069613519961e-05
-7567.95749765079	0.00175091725160552	6.61069613519961e-05
-7567.95742210242	0.00175091725160552	6.61069613519961e-05
-7567.95742210242	0.00175091725160552	6.61069613519961e-05
-7497.10504653436	0.00175091725160552	0.250617706388888
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742208284	0.00175091725160552	6.61069613519961e-05
-7499.36755772904	0.00175091725160552	0.248954686707939
-7567.95742208284	0.00175091725160552	6.61069613519961e-05
-7565.97302831176	0.00175091725160552	0.276438890221584
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.9574899987	0.00175091725160552	6.61069613519961e-05
-7567.95742209593	0.00175091725160552	6.61069613519961e-05
-7567.95742209593	0.00175091725160552	6.61069613519961e-05
-7497.1349195245	0.00175091725160552	0.250507283317866
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742220438	0.00175091725160552	6.61069613519961e-05
-7486.13432120526	0.00175091725160552	0.306563817957425
-7567.95751651757	0.00175091725160552	6.61069613519961e-05
-7567.95789187348	0.00175091725160552	6.61069613519961e-05
-7567.95742207275	0.00175091725160552	6.61069613519961e-05
-7566.53151352601	0.00175091725160552	0.412316615749117
-7567.95743302254	0.00175091725160552	6.61069613519961e-05
-7498.66641228256	0.00175091725160552	0.24824689864898
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95743733681	0.00175091725160552	6.61069613519961e-05
-7567.95776394788	0.00175091725160552	6.61069613519961e-05
-7567.95742529835	0.00175091725160552	6.61069613519961e-05
-7488.17234168921	0.00175091725160552	0.297602708681877
-7567.95752296202	0.00175091725160552	6.61069613519961e-05
-7496.99827572258	0.00175091725160552	0.251027695388438
-7567.95742212869	0.00175091725160552	6.61069613519961e-05
-7567.95742212869	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742215355	0.00175091725160552	6.61069613519961e-05
-7498.88170656167	0.00175091725160552	0.24918449655438
-7566.38972303286	0.00175091725160552	0.300136607459382
-7567.95742215355	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7567.95742206888	0.00175091725160552	6.61069613519961e-05
-7497.40524798621	0.00175091725160552	0.249521315550942
-7567.95748674306	0.00175091725160552	6.61069613519961e-05
-7567.95742209348	0.00175091725160552	6.61069613519961e-05
-7567.95742209348	0.00175091725160552	6.61069613519961e-05
-7497.15045769638	0.00175091725160552	0.250445819090138
-7567.95754663252	0.00175091725160552	6.61069613519961e-05
-7496.89562397391	0.00175091725160552	0.251430078334767
-7567.95742216012	0.00175091725160552	6.61069613519961e-05
-7567.95742216012	0.00175091725160552	6.61069613519961e-05
